Temperature,Humidity,Irradiance,Power_Output
21.40195955380248,31.47327984992573,814.0803685955352,243.07642338496004
20.454641732822797,57.46743152315349,855.3816464959773,201.35150210482487
26.575224768404794,67.95508899728982,544.9542522752936,290.82328104066744
32.722433411668774,59.03988179498124,486.80288448438773,154.21118334303875
25.57851835335081,41.64711425279586,572.8117929739304,228.68346266668794
27.678850736367774,39.396733392727036,993.8890452776216,317.85840590402904
21.222126465042862,65.6756146177057,704.7459357334154,203.43792542893448
39.1003359927378,55.14139834729342,204.07317243597197,479.9007697596524
22.36426289383108,32.68637057015275,232.12368383164215,377.98291496296815
22.94181998911855,33.550525471780645,376.98229107851466,205.49029421998443
34.60265057732052,59.613779956060924,942.1673548999041,141.62189487882557
35.00991090025293,38.06455502723324,609.1517869172343,432.1403769173376
24.59148127810702,41.412125190692436,471.633852840494,359.75564097879743
34.376894459269934,38.0683182079242,642.4377383342321,132.09401609751455
39.32780910512048,30.201062382840355,736.7017191630658,118.61303317930751
35.32755590593615,30.196961942688574,587.5517497720361,421.43611348619726
27.638878655966707,50.50238090379375,325.35729428607897,403.63433005918705
32.6362372831349,59.18581503554452,513.8434992734285,467.8110793193723
35.89967956551199,60.14185221166572,678.0930833175265,329.1117674944609
32.58891820331793,36.816330897115634,610.4903178628783,496.55955182498957
23.507762695339817,45.779944598147765,448.7502071525845,242.4265564092559
38.64517208153303,42.83153067221806,250.59066770961832,340.73493509380614
36.47285111893606,65.79405691092286,944.7087585947332,122.10171130214253
37.00648518683001,50.19304247871993,696.8160578530762,117.95146219493881
34.363564853335944,56.146033163328845,367.893773821885,490.21078420578243
32.3971924970541,67.43923982508801,943.9433144843135,460.8826748007513
38.939524655255795,33.06500500782472,737.5961812924274,143.12593611801987
29.69388793780168,40.47285918682129,850.5622169401505,429.4152647746863
28.744089925029286,66.96485516484006,527.0954258336735,182.83883791304083
23.71666158386789,32.60307066864709,802.432796431287,124.22040213555064
20.541341158208553,39.62065988759318,758.4830963982464,428.7211914026659
22.578264687127504,66.68710401734542,661.6180251676745,382.0718887346523
38.58423961995958,63.66435707123935,258.6333730083545,120.6420135692639
29.58612463664506,49.01697412868505,660.4745681528284,392.20439343281106
37.93184801761858,45.675626854088755,465.2458180922497,210.3068652028682
32.17917483437874,32.87547123072863,277.9048812426031,396.47693216989717
20.442083744548512,39.39361029251985,493.91040864383297,268.71960220723304
38.72720557635582,53.00812428605141,266.0822825431517,407.6551611954669
22.45385656792004,42.92320152424641,990.5448269684938,203.48901004558712
22.6455136308997,53.76560111264484,522.2250604560813,100.47636611502129
29.035143393128813,31.993037748181724,466.6566546191083,299.89640299469545
39.09877738532286,46.9878937954262,669.1664591716436,120.3998628116889
28.305053440148875,69.0172158175963,927.4305706270057,358.86577779897976
35.99533532616795,53.18495891401608,956.8576577604583,409.37669158098487
25.93672653874304,53.16503891271567,778.2848104314453,467.92802533212466
36.665034382252486,56.01300884176406,595.5286500030501,386.84645881080695
31.969874816238168,39.05629137185619,746.6671083685112,294.82339729908676
36.28436108919118,49.853008329236204,745.1669670891994,133.97980355535714
20.3518662268865,52.92134246481118,497.97780616424205,380.10339261827363
37.03654178177283,45.343940651316245,256.52636005944754,281.94138457665986
26.3040775722783,68.89751370765958,859.6955468110514,416.75309089011205
34.51679526274326,35.75520309159153,281.19251488454006,259.25546211615267
37.51625332139369,66.95965890810362,455.52061484600154,243.47302980168425
36.777487253713275,54.79935037602822,231.7930135543783,352.88472250531424
24.960891987824105,61.72297604713664,985.7085719540037,451.9615288353745
32.7198143922244,69.92487376932726,589.3830937451564,409.64307554645166
26.277067094284064,39.15900535818585,886.3889598695731,441.74921428118023
27.168100740484473,69.19683607577905,692.4303053544069,187.13136923914462
